Case,Script,Line,ScriptTitle,SourceType,Entries
1,test-level1-1-10cases.sh,353,register user,print_case,1
2,test-level1-1-10cases.sh,381,login + JWT payload,print_case,1
3,test-level1-1-10cases.sh,415,create booking valid,print_case,1
4,test-level1-1-10cases.sh,432,list bookings by user_id,print_case,1
5,test-level1-1-10cases.sh,451,driver online,print_case,1
6,test-level1-1-10cases.sh,466,booking status requested,print_case,1
7,test-level1-1-10cases.sh,485,ETA estimate,print_case,1
8,test-level1-1-10cases.sh,506,pricing estimate,print_case,1
9,test-level1-1-10cases.sh,520,notification send,print_case,1
10,test-level1-1-10cases.sh,535,logout invalid token,print_case,1
11,test-level2-11-20cases.sh,210,missing pickup,print_case,1
12,test-level2-11-20cases.sh,222,invalid lat/lng type,print_case,1
13,test-level2-11-20cases.sh,232,no drivers online,print_case,1
14,test-level2-11-20cases.sh,251,invalid payment method,print_case,1
15,test-level2-11-20cases.sh,263,ETA distance=0,print_case,1
16,test-level2-11-20cases.sh,276,pricing demand=0,print_case,1
17,test-level2-11-20cases.sh,291,fraud missing fields,print_case,1
18,test-level2-11-20cases.sh,337,expired token,print_case,1
19,test-level2-11-20cases.sh,358,duplicate booking/idempotency,echo,1
20,test-level2-11-20cases.sh,387,payload too large,print_case,1
21,test-level3-21-30cases.sh,384,booking calls ETA,print_case,1
22,test-level3-21-30cases.sh,404,booking calls pricing,print_case,1
23,test-level3-21-30cases.sh,422,AI selects valid driver,print_case,1
24,test-level3-21-30cases.sh,467,Booking -> Payment -> Notification,print_case,1
25,test-level3-21-30cases.sh,489,publish ride_requested,print_case,1
26,test-level3-21-30cases.sh,517,driver notification on assign,print_case,1
27,test-level3-21-30cases.sh,524,status REQUESTED -> ACCEPTED,print_case,1
28,test-level3-21-30cases.sh,548,MCP context fetch,print_case,1
29,test-level3-21-30cases.sh,566,API Gateway routes booking correctly,print_case,1
30,test-level3-21-30cases.sh,583,pricing timeout retry/fallback,print_case,1
31,test-level4-31-40cases.sh,438,transaction create success,print_case,1
32,test-level4-31-40cases.sh,460,rollback mid-transaction,print_case,1
