"Case","Level","TestCase","Context","Input","Expected"
"1","LEVEL 1 â€“ CÆ Báº¢N (Basic API & Flow) Má»¥c tiÃªu: kiá»ƒm tra chá»©c nÄƒng cÆ¡ báº£n. Há»‡ thá»‘ng cháº¡y Ä‘Ãºng (happy path) CI pipeline (unit + integration) Docker hoáº·c non-docker CÃ¡c dá»‹ch vá»¥ Ä‘Æ°á»£c test: Auth, Booking, Driver, AI ETA, Pricing, Notification","ÄÄƒng kÃ½ user thÃ nh cÃ´ng","Há»‡ thá»‘ng hoáº¡t Ä‘á»™ng bÃ¬nh thÆ°á»ng, chÆ°a tá»“n táº¡i user","{ ""email"": ""user@test.com"", ""password"": ""123456"", ""name"": ""Test User"" }","HTTP 201 Created User Ä‘Æ°á»£c lÆ°u DB Tráº£ vá» user_id KhÃ´ng cÃ³ lá»—i validation"
"2","","ÄÄƒng nháº­p tráº£ JWT há»£p lá»‡","User Ä‘Ã£ tá»“n táº¡i trong há»‡ thá»‘ng","{ ""email"": ""user@test.com"", ""password"": ""123456"" }","HTTP 200 OK Tráº£ vá» access_token (JWT) Token decode há»£p lá»‡ (exp, sub):Ä‘á»c Ä‘Æ°á»£c pháº§n payload (dá»¯ liá»‡u bÃªn trong). sub (Subject): Äáº¡i diá»‡n cho user_id hoáº·c identity. Cho biáº¿t token nÃ y thuá»™c vá» ai. exp (Expiration Time) Thá»i Ä‘iá»ƒm token háº¿t háº¡n LÃ timestamp (UNIX time)"
"3","","Táº¡o booking vá»›i input há»£p lá»‡","User Ä‘Ã£ login, driver available","{ ""pickup"": {""lat"": 10.76, ""lng"": 106.66}, ""drop"": {""lat"": 10.77, ""lng"": 106.70}, ""distance_km"": 5 }","HTTP 200 hoáº·c 201 status = REQUESTED hoáº·c CONFIRMED CÃ³ booking_id Gá»i ETA + Pricing thÃ nh cÃ´ng"
"4","","Láº¥y danh sÃ¡ch booking cá»§a user","User Ä‘Ã£ cÃ³ Ã­t nháº¥t 1 booking","GET /bookings?user_id=123","HTTP 200 Tráº£ vá» list booking Má»—i item cÃ³ booking_id, status"
"5","","Driver chuyá»ƒn tráº¡ng thÃ¡i online","Driver tá»“n táº¡i trong há»‡ thá»‘ng","{ ""driver_id"": ""DRV001"", ""status"": ""ONLINE"" }","HTTP 200 Driver status updated = ONLINE CÃ³ thá»ƒ nháº­n booking"
"6","","Booking Ä‘Æ°á»£c táº¡o vá»›i status = REQUESTED","Táº¡o booking thÃ nh cÃ´ng","{ ""pickup"": {""lat"": 10.76, ""lng"": 106.66}, ""drop"": {""lat"": 10.77, ""lng"": 106.70}, ""distance_km"": 5 }","status ban Ä‘áº§u = REQUESTED KhÃ´ng bá»‹ skip sang tráº¡ng thÃ¡i khÃ¡c CÃ³ timestamp created_at"
"7","","Gá»i API ETA tráº£ vá» giÃ¡ trá»‹ > 0","AI ETA service hoáº¡t Ä‘á»™ng","{ ""distance_km"": 5, ""traffic_level"": 0.5 }","HTTP 200 eta > 0 eta há»£p lÃ½ (vÃ­ dá»¥ < 60 phÃºt)"
"8","","Pricing API tráº£ vá» giÃ¡ há»£p lá»‡","Pricing service hoáº¡t Ä‘á»™ng","{ ""distance_km"": 5, ""demand_index"": 1.0 }","HTTP 200 price > base fare surge >= 1"
"9","","Notification gá»­i thÃ nh cÃ´ng","Booking Ä‘Ã£ Ä‘Æ°á»£c táº¡o","{ ""user_id"": ""USR123"", ""message"": ""Your ride is confirmed"" }","HTTP 200 Notification Ä‘Æ°á»£c gá»­i (log hoáº·c queue) KhÃ´ng lá»—i timeout"
"10","","Logout invalidate token","User Ä‘ang login","Header: Authorization Bearer token","HTTP 200 Token bá»‹ invalidate Gá»i láº¡i API vá»›i token cÅ© â†’ 401"
"11","LEVEL 2 â€“ VALIDATION & EDGE CASES Má»¥c tiÃªu: Há»‡ thá»‘ng pháº£n á»©ng tháº¿ nÃ o khi input sai hoáº·c báº¥t thÆ°á»ng? CI pipeline (unit + integration) Docker hoáº·c non-docker CÃ¡c má»¥c kiá»ƒm thá»­: Validation, Edge cases, Security basic, Idempotency, Error handling. KhÃ´ng tin input tá»« client. Há»‡ thá»‘ng luÃ´n fail an toÃ n (failsafe). KhÃ´ng cÃ³ hÃ nh vi â€œundefinedâ€","Booking thiáº¿u pickup â†’ lá»—i 400","User gá»­i request táº¡o booking nhÆ°ng thiáº¿u field báº¯t buá»™c","{ ""drop"": {""lat"": 10.77, ""lng"": 106.70} }","HTTP 400 Bad Request Message: ""pickup is required"" KhÃ´ng táº¡o booking"
"12","","Sai format lat/lng â†’ reject","Input sai kiá»ƒu dá»¯ liá»‡u (string thay vÃ¬ float)","{ ""pickup"": {""lat"": ""abc"", ""lng"": 106.66}, ""drop"": {""lat"": 10.77, ""lng"": 106.70} }","HTTP 422 Unprocessable Entity Validation error tá»« schema KhÃ´ng gá»i AI services"
"13","","Driver offline khÃ´ng nháº­n booking","KhÃ´ng cÃ³ driver online trong khu vá»±c","Booking há»£p lá»‡","Booking status = PENDING hoáº·c FAILED KhÃ´ng assign driver Tráº£ message: ""No drivers available"""
"14","","Payment method invalid â†’ reject","User chá»n phÆ°Æ¡ng thá»©c thanh toÃ¡n khÃ´ng tá»“n táº¡i","{ ""payment_method"": ""invalid_card"" }","HTTP 400 Message: ""Invalid payment method"" KhÃ´ng gá»i Payment Service"
"15","","ETA vá»›i distance = 0","Pickup = Drop","{ ""distance_km"": 0 }","eta = 0 hoáº·c ráº¥t nhá» KhÃ´ng crash KhÃ´ng tráº£ giÃ¡ trá»‹ Ã¢m"
"16","","Pricing vá»›i demand_index = 0","KhÃ´ng cÃ³ nhu cáº§u (off-peak) â€œSurgeâ€ (hay surge pricing) lÃ cÆ¡ cháº¿ tÄƒng giÃ¡ cÆ°á»›c theo thá»i gian thá»±c khi nhu cáº§u (demand) cao hÆ¡n nguá»“n cung (supply) trong há»‡ thá»‘ng Ä‘áº·t xe. surge = max(1.0, demand_index / supply_index) NguyÃªn táº¯c: 1. GiÃ¡ KHÃ”NG BAO GIá»œ = 0 2. Surge KHÃ”NG BAO GIá»œ < 1 demand_index = chá»‰ sá»‘ thá»ƒ hiá»‡n má»©c Ä‘á»™ nhu cáº§u Ä‘áº·t xe > 1Nhu c áº§u cao (giá» cao Ä‘iá»ƒm) = 1BÃ¬nh th Æ°á»ng < 1Nhu c áº§u tháº¥p = 0KhÃ´ng cÃ³ nhu c áº§u supply_index = chá»‰ sá»‘ thá»ƒ hiá»‡n nguá»“n cung tÃ i xáº¿ (drivers available) trong má»™t khu vá»±c táº¡i má»™t thá»i Ä‘iá»ƒm. > 1Nhi á»u tÃ i xáº¿ (dÆ° cung) = 1BÃ¬nh th Æ°á»ng","{ ""distance_km"": 5, ""demand_index"": 0, ""supply_index"": 1 }","surge_multiplier â‰¥ 1 (khÃ´ng Ä‘Æ°á»£c < 1) GiÃ¡ váº«n há»£p lá»‡ KhÃ´ng chia cho 0"
"17","","Fraud API vá»›i input thiáº¿u field","Gá»i Fraud detection thiáº¿u dá»¯ liá»‡u Fraud Detection cáº§n gÃ¬? Há»‡ thá»‘ng phÃ¡t hiá»‡n gian láº­n thÆ°á»ng cáº§n nhiá»u tÃ­n hiá»‡u: user_id driver_id booking_id amount (sá»‘ tiá»n) location / route device_fingerprint","{ ""user_id"": ""USR123"" }","HTTP 400 Message: ""missing required fields"" KhÃ´ng cháº¡y model"
"18","","Token expired â†’ 401","User dÃ¹ng token háº¿t háº¡n","Header: Authorization Bearer expired_token","HTTP 401 Unauthorized Message: ""Token expired"" KhÃ´ng xá»­ lÃ½ request"
"19","","Duplicate booking request (idempotency)","User gá»­i request giá»‘ng nhau 2 láº§n â€œDuplicate booking (idempotency)â€ lÃ cÆ¡ cháº¿ giÃºp há»‡ thá»‘ng khÃ´ng táº¡o nhiá»u booking giá»‘ng nhau khi client gá»­i láº¡i cÃ¹ng má»™t request nhiá»u láº§n (do retry, network lá»—i, double clickâ€¦).","giá»‘ng nhau + same idempotency_key","Chá»‰ táº¡o 1 booking Request thá»© 2 tráº£ káº¿t quáº£ cÅ© KhÃ´ng táº¡o duplicate"
"20","","Input quÃ¡ lá»›n (payload size test)","Client gá»­i request quÃ¡ lá»›n","JSON > limit (vÃ­ dá»¥ >1MB)","HTTP 413 Payload Too Large Request bá»‹ reject KhÃ´ng xá»­ lÃ½ logic bÃªn trong"
"21","LEVEL 3 â€“ INTEGRATION TEST Má»¥c tiÃªu: kiá»ƒm tra cÃ¡c service tÆ°Æ¡ng tÃ¡c vá»›i nhau Ä‘Ãºng cÃ¡ch CI pipeline (unit + integration) CÃ¡c má»¥c kiá»ƒm thá»­: Service-to-service, AI integration, Kafka event, API Gateway, Retry logic","Booking â†’ gá»i ETA service thÃ nh cÃ´ng","Booking Service gá»i AI ETA service","{ ""pickup"": {""lat"": 10.76, ""lng"": 106.66}, ""drop"": {""lat"": 10.77, ""lng"": 106.70} }","Booking API gá»i ETA service thÃ nh cÃ´ng Response chá»©a eta > 0 KhÃ´ng timeout"
"22","","Booking â†’ gá»i Pricing service","Booking cáº§n tÃ­nh giÃ¡","{ ""pickup"": {""lat"": 10.76, ""lng"": 106.66}, ""drop"": {""lat"": 10.77, ""lng"": 106.70} }","Gá»i Pricing service Tráº£ price > 0 surge â‰¥ 1"
"23","","AI Agent chá»n driver tá»« Driver Service","AI Agent cáº§n chá»n driver","danh sÃ¡ch driver tá»« service","AI Agent nháº­n danh sÃ¡ch driver Chá»n driver há»£p lá»‡ Driver tá»“n táº¡i vÃ online"
"24","","Booking â†’ Payment â†’ Notification flow","Booking hoÃ n chá»‰nh","request booking + payment method","Booking táº¡o thÃ nh cÃ´ng Payment Ä‘Æ°á»£c khá»Ÿi táº¡o Notification gá»­i Ä‘áº¿n user Flow end-to-end thÃ nh cÃ´ng"
"25","","Kafka event ride_requested Ä‘Æ°á»£c publish","Booking má»›i Ä‘Æ°á»£c táº¡o","BÆ°á»›c 1: User Ä‘áº·t xe Gá»i API /booking BÆ°á»›c 2: Booking Service táº¡o booking { ""booking_id"": ""BK123"", ""status"": ""REQUESTED"" } BÆ°á»›c 3: Publish event lÃªn Kafka { ""event_type"": ""ride_requested"", ""ride_id"": ""BK123"", ""user_id"": ""USR001"", ""pickup"": {""lat"": 10.76, ""lng"": 106.66}, ""timestamp"": ""2026-04- 04T07:00:00Z"" } BÆ°á»›c 4: CÃ¡c service khÃ¡c nháº­n event Matching Service: tÃ¬m driver, Notification Service: bÃ¡o user, AI Agent: tÃ­nh ETA, pricing, Analytics: lÆ°u log","Event ride_requested Ä‘Æ°á»£c publish lÃªn Kafka Topic Ä‘Ãºng; Topic: ride_events Payload Ä‘Ãºng format"
"26","","Driver nháº­n notification","Booking Ä‘Ã£ assign driver","driver_id","Notification Service gá»­i message Driver nháº­n Ä‘Æ°á»£c thÃ´ng bÃ¡o KhÃ´ng bá»‹ delay lá»›n"
"27","","Booking update tráº¡ng thÃ¡i ACCEPTED","Driver accept chuyáº¿n","{ ""booking_id"": ""BK123"", ""status"": ""ACCEPTED"" }","Status chuyá»ƒn tá»« REQUESTED â†’ ACCEPTED DB update thÃ nh cÃ´ng Event ride_accepted Ä‘Æ°á»£c publish"
"28","","MCP context Ä‘Æ°á»£c fetch thÃ nh cÃ´ng","AI Agent cáº§n context Äá»ƒ Ä‘Æ°a ra quyáº¿t Ä‘á»‹nh Ä‘Ãºng (chá»n tÃ i xáº¿, tÃ­nh giÃ¡, ETAâ€¦), AI Agent pháº£i cÃ³ Ä‘á»§ thÃ´ng tin (ngá»¯ cáº£nh) tá»« nhiá»u nguá»“n trong há»‡ thá»‘ng. Context = táº­p há»£p dá»¯ liá»‡u liÃªn quan Ä‘áº¿n má»™t tÃ¬nh huá»‘ng hiá»‡n táº¡i. Trong Cab Booking: Context = dá»¯ liá»‡u vá» chuyáº¿n Ä‘i + tÃ i xáº¿ + mÃ´i trÆ°á»ng + há»‡ thá»‘ng VÃ­ dá»¥ context khi user Ä‘áº·t xe { ""ride_id"": ""BK123"", ""pickup"": {""lat"": 10.76, ""lng"": 106.66}, ""drop"": {""lat"": 10.77, ""lng"": 106.70}, ""available_drivers"": [ {""id"": ""D1"", ""distance"": 2, ""rating"": 4.8}, {""id"": ""D2"", ""distance"": 1, ""rating"": 4.5} ], ""traffic_level"": 0.7, ""demand_index"": 1.5, ""supply_index"": 0.8 } Náº¿u khÃ´ng cÃ³ context thÃ¬ AI Agent sáº½ hoáº¡t","request tá»« AI Agent","MCP Gateway tráº£ context há»£p lá»‡ CÃ³ Ä‘áº§y Ä‘á»§ data (ETA, pricing, driver) KhÃ´ng lá»—i permission"
"29","","API Gateway route Ä‘Ãºng service","Request Ä‘i qua API Gateway","/booking endpoint","Gateway route Ä‘Ãºng Booking Service KhÃ´ng route sai service Response Ä‘Ãºng"
"30","","Retry khi Pricing service timeout","Pricing service cháº­m","simulate timeout","Booking Service retry Hoáº·c fallback giÃ¡ KhÃ´ng crash"
"31","LEVEL 4 - TRANSACTION Má»¥c tiÃªu: Há»‡ thá»‘ng cÃ³ giá»¯ Ä‘Æ°á»£c tÃ­nh nháº¥t quÃ¡n dá»¯ liá»‡u khÃ´ng Transaction test Ä‘áº£m báº£o: KhÃ´ng máº¥t tiá»n, KhÃ´ng duplicate booking, KhÃ´ng tráº¡ng thÃ¡i lá»—i Äiá»ƒm khÃ³ trong microservices:","Transaction táº¡o booking thÃ nh cÃ´ng","User táº¡o booking há»£p lá»‡","request /booking","Booking Ä‘Æ°á»£c táº¡o Status = REQUESTED DB commit thÃ nh cÃ´ng KhÃ´ng partial write"
"32","","Rollback khi lá»—i giá»¯a chá»«ng","Lá»—i xáº£y ra sau khi insert DB","simulate lá»—i sau bÆ°á»›c táº¡o booking","Transaction rollback KhÃ´ng cÃ³ booking trong DB System consistent"
"33","","Payment tháº¥t báº¡i â†’ rollback booking","Payment service fail","booking + payment","Booking status = FAILED hoáº·c CANCELLED KhÃ´ng charge tiá»n KhÃ´ng Ä‘á»ƒ tráº¡ng thÃ¡i â€œdang dá»Ÿâ€"
"34","KhÃ´ng cÃ³ transaction global Pháº£i dÃ¹ng: Saga pattern, Eventdriven, Compensation","Idempotent transaction (duplicate request)","Client retry request","cÃ¹ng Idempotency-Key","Chá»‰ 1 transaction Ä‘Æ°á»£c thá»±c hiá»‡n KhÃ´ng double charge Tráº£ káº¿t quáº£ cÅ©"
"35","","Concurrent booking (race condition)","2 request cÃ¹ng lÃºc","2 request booking song song","KhÃ´ng táº¡o duplicate Lock hoáº·c conflict resolve System consistent"
"36","","Saga transaction â€“ success flow","Distributed transaction (Booking â†’ Payment â†’ Notification)","full flow","Táº¥t cáº£ bÆ°á»›c thÃ nh cÃ´ng Saga complete State nháº¥t quÃ¡n"
"37","","Saga transaction â€“ failure + compensation","Payment fail sau booking","simulate failure","Trigger compensation Booking â†’ CANCELLED Refund (náº¿u cáº§n)"
"38","","Kafka event consistency (outbox pattern)","DB update + publish event","create booking","DB commit vÃ Kafka event Ä‘á»“ng bá»™ KhÃ´ng máº¥t event KhÃ´ng duplicate event"
"39","","Partial failure (network issue)","Network fail khi gá»i Payment","simulate timeout","Retry hoáº·c fallback KhÃ´ng inconsistent state Transaction khÃ´ng â€œkáº¹tâ€"
