"Case","TestCase","Expected"
"1","ÄÄƒng kÃ½ user thÃ nh cÃ´ng","HTTP 201 Created User Ä‘Æ°á»£c lÆ°u DB Tráº£ vá» user_id KhÃ´ng cÃ³ lá»—i validation"
"2","ÄÄƒng nháº­p tráº£ JWT há»£p lá»‡","HTTP 200 OK Tráº£ vá» access_token (JWT) Token decode há»£p lá»‡ (exp, sub):Ä‘á»c Ä‘Æ°á»£c pháº§n payload (dá»¯ liá»‡u bÃªn trong). sub (Subject): Äáº¡i diá»‡n cho user_id hoáº·c identity. Cho biáº¿t token nÃ y thuá»™c vá» ai. exp (Expiration Time) Thá»i Ä‘iá»ƒm token háº¿t háº¡n LÃ timestamp (UNIX time)"
"3","Táº¡o booking vá»›i input há»£p lá»‡","HTTP 200 hoáº·c 201 status = REQUESTED hoáº·c CONFIRMED CÃ³ booking_id Gá»i ETA + Pricing thÃ nh cÃ´ng"
"4","Láº¥y danh sÃ¡ch booking cá»§a user","HTTP 200 Tráº£ vá» list booking Má»—i item cÃ³ booking_id, status"
"5","Driver chuyá»ƒn tráº¡ng thÃ¡i online","HTTP 200 Driver status updated = ONLINE CÃ³ thá»ƒ nháº­n booking"
"6","Booking Ä‘Æ°á»£c táº¡o vá»›i status = REQUESTED","status ban Ä‘áº§u = REQUESTED KhÃ´ng bá»‹ skip sang tráº¡ng thÃ¡i khÃ¡c CÃ³ timestamp created_at"
"7","Gá»i API ETA tráº£ vá» giÃ¡ trá»‹ > 0","HTTP 200 eta > 0 eta há»£p lÃ½ (vÃ­ dá»¥ < 60 phÃºt)"
"8","Pricing API tráº£ vá» giÃ¡ há»£p lá»‡","HTTP 200 price > base fare surge >= 1"
"9","Notification gá»­i thÃ nh cÃ´ng","HTTP 200 Notification Ä‘Æ°á»£c gá»­i (log hoáº·c queue) KhÃ´ng lá»—i timeout"
"10","Logout invalidate token","HTTP 200 Token bá»‹ invalidate Gá»i láº¡i API vá»›i token cÅ© â†’ 401"
"11","Booking thiáº¿u pickup â†’ lá»—i 400","HTTP 400 Bad Request Message: ""pickup is required"" KhÃ´ng táº¡o booking"
"12","Sai format lat/lng â†’ reject","HTTP 422 Unprocessable Entity Validation error tá»« schema KhÃ´ng gá»i AI services"
"13","Driver offline khÃ´ng nháº­n booking","Booking status = PENDING hoáº·c FAILED KhÃ´ng assign driver Tráº£ message: ""No drivers available"""
"14","Payment method invalid â†’ reject","HTTP 400 Message: ""Invalid payment method"" KhÃ´ng gá»i Payment Service"
"15","ETA vá»›i distance = 0","eta = 0 hoáº·c ráº¥t nhá» KhÃ´ng crash KhÃ´ng tráº£ giÃ¡ trá»‹ Ã¢m"
"16","Pricing vá»›i demand_index = 0","surge_multiplier â‰¥ 1 (khÃ´ng Ä‘Æ°á»£c < 1) GiÃ¡ váº«n há»£p lá»‡ KhÃ´ng chia cho 0"
"17","Fraud API vá»›i input thiáº¿u field","HTTP 400 Message: ""missing required fields"" KhÃ´ng cháº¡y model"
"18","Token expired â†’ 401","HTTP 401 Unauthorized Message: ""Token expired"" KhÃ´ng xá»­ lÃ½ request"
"19","Duplicate booking request (idempotency)","Chá»‰ táº¡o 1 booking Request thá»© 2 tráº£ káº¿t quáº£ cÅ© KhÃ´ng táº¡o duplicate"
"20","Input quÃ¡ lá»›n (payload size test)","HTTP 413 Payload Too Large Request bá»‹ reject KhÃ´ng xá»­ lÃ½ logic bÃªn trong"
"21","Booking â†’ gá»i ETA service thÃ nh cÃ´ng","Booking API gá»i ETA service thÃ nh cÃ´ng Response chá»©a eta > 0 KhÃ´ng timeout"
"22","Booking â†’ gá»i Pricing service","Gá»i Pricing service Tráº£ price > 0 surge â‰¥ 1"
"23","AI Agent chá»n driver tá»« Driver Service","AI Agent nháº­n danh sÃ¡ch driver Chá»n driver há»£p lá»‡ Driver tá»“n táº¡i vÃ online"
"24","Booking â†’ Payment â†’ Notification flow","Booking táº¡o thÃ nh cÃ´ng Payment Ä‘Æ°á»£c khá»Ÿi táº¡o Notification gá»­i Ä‘áº¿n user Flow end-to-end thÃ nh cÃ´ng"
"25","Kafka event ride_requested Ä‘Æ°á»£c publish","Event ride_requested Ä‘Æ°á»£c publish lÃªn Kafka Topic Ä‘Ãºng; Topic: ride_events Payload Ä‘Ãºng format"
"26","Driver nháº­n notification","Notification Service gá»­i message Driver nháº­n Ä‘Æ°á»£c thÃ´ng bÃ¡o KhÃ´ng bá»‹ delay lá»›n"
"27","Booking update tráº¡ng thÃ¡i ACCEPTED","Status chuyá»ƒn tá»« REQUESTED â†’ ACCEPTED DB update thÃ nh cÃ´ng Event ride_accepted Ä‘Æ°á»£c publish"
"28","MCP context Ä‘Æ°á»£c fetch thÃ nh cÃ´ng","MCP Gateway tráº£ context há»£p lá»‡ CÃ³ Ä‘áº§y Ä‘á»§ data (ETA, pricing, driver) KhÃ´ng lá»—i permission"
"29","API Gateway route Ä‘Ãºng service","Gateway route Ä‘Ãºng Booking Service KhÃ´ng route sai service Response Ä‘Ãºng"
"30","Retry khi Pricing service timeout","Booking Service retry Hoáº·c fallback giÃ¡ KhÃ´ng crash"
"31","Transaction táº¡o booking thÃ nh cÃ´ng","Booking Ä‘Æ°á»£c táº¡o Status = REQUESTED DB commit thÃ nh cÃ´ng KhÃ´ng partial write"
"32","Rollback khi lá»—i giá»¯a chá»«ng","Transaction rollback KhÃ´ng cÃ³ booking trong DB System consistent"
"33","Payment tháº¥t báº¡i â†’ rollback booking","Booking status = FAILED hoáº·c CANCELLED KhÃ´ng charge tiá»n KhÃ´ng Ä‘á»ƒ tráº¡ng thÃ¡i â€œdang dá»Ÿâ€"
"34","Idempotent transaction (duplicate request)","Chá»‰ 1 transaction Ä‘Æ°á»£c thá»±c hiá»‡n KhÃ´ng double charge Tráº£ káº¿t quáº£ cÅ©"
"35","Concurrent booking (race condition)","KhÃ´ng táº¡o duplicate Lock hoáº·c conflict resolve System consistent"
"36","Saga transaction â€“ success flow","Táº¥t cáº£ bÆ°á»›c thÃ nh cÃ´ng Saga complete State nháº¥t quÃ¡n"
"37","Saga transaction â€“ failure + compensation","Trigger compensation Booking â†’ CANCELLED Refund (náº¿u cáº§n)"
"38","Kafka event consistency (outbox pattern)","DB commit vÃ Kafka event Ä‘á»“ng bá»™ KhÃ´ng máº¥t event KhÃ´ng duplicate event"
"39","Partial failure (network issue)","Retry hoáº·c fallback KhÃ´ng inconsistent state Transaction khÃ´ng â€œkáº¹tâ€"
"40","Data integrity (ACID)","Atomic: táº¥t cáº£ hoáº·c khÃ´ng gÃ¬ cáº£ Test: Simulate payment fail Expected: booking bá»‹ huá»· DB khÃ´ng cÃ³ record â€œdang dá»Ÿâ€ Consistent: data há»£p lá»‡. Sau transaction, dá»¯ liá»‡u luÃ´n Ä‘Ãºng rule business Test: Insert data sai â†’ bá»‹ reject Expected: KhÃ´ng commit vÃ o DB Isolated: khÃ´ng bá»‹ áº£nh hÆ°á»Ÿng bá»Ÿi request khÃ¡c. Transaction khÃ´ng bá»‹ â€œáº£nh hÆ°á»Ÿngâ€ bá»Ÿi transaction khÃ¡c. Test: 2 request song song Expected: chá»‰ 1 thÃ nh cÃ´ng khÃ´ng duplicate Durable: commit khÃ´ng máº¥t dá»¯ liá»‡u. Khi Ä‘Ã£ commit â†’ dá»¯ liá»‡u khÃ´ng máº¥t."
"41","ETA model output trong range há»£p lÃ½",""
"42","Pricing surge > 1 khi demand cao",""
"43","Fraud score > threshold â†’ flagged",""
"44","Recommendation tráº£ top-3 drivers",""
"45","Forecast tráº£ dá»¯ liá»‡u Ä‘Ãºng format",""
"46","Model version Ä‘Æ°á»£c tráº£ vá» Ä‘Ãºng",""
"47","AI latency < 200ms",""
"48","Drift detection trigger",""
"49","Model fallback khi lá»—i",""
"50","Input báº¥t thÆ°á»ng â†’ model khÃ´ng crash",""
"51","Agent chá»n driver gáº§n nháº¥t",""
"52","Agent chá»n driver cÃ³ rating cao hÆ¡n",""
"53","Agent cÃ¢n báº±ng ETA vs price",""
"54","Agent gá»i Ä‘Ãºng tool (ETA vs Pricing)",""
"55","Agent xá»­ lÃ½ context thiáº¿u dá»¯ liá»‡u",""
"56","Agent retry khi service lá»—i",""
"57","Agent khÃ´ng chá»n driver offline",""
"58","Agent log decision Ä‘áº§y Ä‘á»§",""
"59","Agent xá»­ lÃ½ nhiá»u request song song",""
"60","Agent fallback rule-based khi AI fail",""
"61","1000 requests/second booking",""
"62","ETA service under load",""
"63","Pricing service under spike",""
"64","Kafka throughput test",""
"65","DB connection pool exhaustion",""
"66","Redis cache hit rate > 90%",""
"67","API Gateway rate limit",""
"68","P95 latency < 300ms",""
"69","Load test giá» cao Ä‘iá»ƒm",""
"70","Auto scaling hoáº¡t Ä‘á»™ng",""
"71","Driver service down â†’ fallback",""
"72","Pricing service timeout â†’ retry",""
"73","Kafka down â†’ buffer event",""
"74","DB failover",""
"75","Circuit breaker open",""
"76","Partial system failure handling",""
"77","Retry exponential backoff",""
"78","Service mesh routing fail",""
"79","Network partition test",""
"80","Graceful degradation",""
"81","SQL injection attempt",""
"82","XSS input test",""
"83","JWT tampering",""
"84","Unauthorized API access",""
"85","Rate limit attack",""
"86","Replay attack (idempotency)",""
"87","Data encryption at rest",""
"88","mTLS communication",""
"89","RBAC enforcement",""
"90","Sensitive data masking",""
"91","Request khÃ´ng cÃ³ token","HTTP 401 Unauthorized Message: ""Missing token"" Request bá»‹ reject ngay táº¡i API Gateway"
"92","Token khÃ´ng há»£p lá»‡ (tampered)","HTTP 401 Message: ""Invalid token"" KhÃ´ng decode Ä‘Æ°á»£c"
"93","Token háº¿t háº¡n","HTTP 401 Message: ""Token expired"" KhÃ´ng cho truy cáº­p"
"94","Service-to-service authentication (mTLS)","Request bá»‹ tá»« chá»‘i mTLS handshake fail KhÃ´ng truy cáº­p Ä‘Æ°á»£c service"
"95","RBAC â€“ user khÃ´ng cÃ³ quyá»n","HTTP 403 Forbidden Message: ""Access denied"""
"96","Least privilege (driver khÃ´ng truy cáº­p user data)","HTTP 403 KhÃ´ng tráº£ dá»¯ liá»‡u user"
"97","API Gateway kiá»ƒm tra táº¥t cáº£ request","Request bá»‹ cháº·n Chá»‰ cho phÃ©p traffic qua API Gateway"
"98","Rate limiting chá»‘ng abuse","HTTP 429 Too Many Requests Rate limit Ä‘Æ°á»£c Ã¡p dá»¥ng KhÃ´ng overload há»‡ thá»‘ng"
"99","Data encryption in transit","Request bá»‹ tá»« chá»‘i Chá»‰ cho phÃ©p HTTPS / mTLS"
"100","Audit logging (security trace)","Log Ä‘áº§y Ä‘á»§: user_id, action, timestamp CÃ³ thá»ƒ trace hÃ nh vi KhÃ´ng missing log"
